countryname,city,hotelname,address,phone,rating,hoteltype,latitude,longitude
Norway,Oslo,Clarion Hotel Oslo,Biskop Gunnerus gate 3 0155 Oslo Norway,+4723084000,4,luxury,59.912457,10.749962
Norway,Oslo,Scandic Karl Johan,Karl Johans gate 33 0162 Oslo Norway,+4723156600,4,luxury,59.914043,10.73841
Norway,Oslo,Thon Hotel Opera,Christian Frederiks plass 5 0154 Oslo Norway,+4724101000,4,luxury,59.91001,10.751627
Norway,Oslo,ibis Oslo Sentrum,Biskop Gunnerus gate 3 0155 Oslo Norway,+4722478000,3,economy,59.912457,10.749962
Norway,Oslo,Citybox Oslo,Prinsens gate 6 0152 Oslo Norway,+4721420000,3,economy,59.910397,10.747124
Norway,Oslo,Moxy Oslo Sentrum,Slottsgate 4 0157 Oslo Norway,+4722334700,3,economy,59.910641,10.741103
Norway,Bergen,Hotel Opus XVI,Christian Sundts gate 12 5004 Bergen Norway,+4755300800,5,luxury,60.3913,5.3221
Norway,Bergen,Radisson Blu Royal Hotel Bergen,Bryggen 5003 Bergen Norway,+4755544000,4,luxury,60.397726,5.322933
Norway,Bergen,Strand Hotel,Strandkaien 2-3 5013 Bergen Norway,+[phone],4,luxury,60.394393,5.324001
Norway,Bergen,Clarion Hotel Admiral,Christian Sundts gate 9 5004 Bergen Norway,+4755231640,4,luxury,60.3913,5.3221
Norway,Bergen,Thon Hotel Bergen Brygge,Bradbenken 3 5003 Bergen Norway,+4755300900,3,economy,60.399325,5.320214
Norway,Bergen,Scandic Ornen,Lars Hillesgate 18 5008 Bergen Norway,+4755539000,3,economy,60.3913,5.3221
Norway,Bergen,Hotel Park Bergen,Harald Harfagres gate 35 5007 Bergen Norway,+4755541400,3,economy,60.386427,5.32572
Norway,Bergen,ibis Bergen City Centre,Fortunen 2 5013 Bergen Norway,+4755331000,3,economy,60.394271,5.322285
Norway,Bergen,Bergen Bors Hotel,Vagsallmenningen 2 5014 Bergen Norway,+4755305300,4,luxury,60.394549,5.32593
Norway,Bergen,Moxy Bergen Airport,Flyplassvegen 555 5258 Bergen Norway,+4755117800,3,economy,60.288347,5.232058
Poland,Warsaw,Hotel Bristol Warsaw,Krakowskie Przedmiescie 42-44 00-325 Warsaw Poland,+4822551100,5,luxury,52.242404,21.015724
Poland,Warsaw,Raffles Europejski Warsaw,Krakowskie Przedmiescie 13 00-071 Warsaw Poland,+4822507777,5,luxury,52.241927,21.015059
Poland,Warsaw,Hotel Indigo Warsaw,Smolna 40 00-375 Warsaw Poland,+4822250505,4,luxury,52.232696,21.02127
Poland,Warsaw,Marriott Warsaw,Al Jerozolimskie 65-79 00-697 Warsaw Poland,+4822630630,4,luxury,52.227606,21.004261
Poland,Warsaw,Radisson Blu Centrum Hotel Warsaw,Grzybowska 24 00-132 Warsaw Poland,+4822321300,4,luxury,52.236636,20.9986
Poland,Warsaw,Sheraton Grand Warsaw,Boleslawa Prusa 2 00-493 Warsaw Poland,+4822450300,4,luxury,52.228077,21.02489
Poland,Warsaw,InterContinental Warsaw,Emilii Plater 49 00-125 Warsaw Poland,+4822328888,5,luxury,52.232382,21.002454
Poland,Warsaw,ibis Warsaw Centre,Solidarnosci 165 00-876 Warsaw Poland,+4822520380,3,economy,52.237696,20.982855
Poland,Warsaw,Hotel Campanile Warsaw City Centre,Towarowa 2 00-813 Warsaw Poland,+4822582480,3,economy,52.226031,20.988861
Poland,Warsaw,Holiday Inn Express Warsaw Mokotow,Konstruktorska 13 02-673 Warsaw Poland,+4822579100,3,economy,52.184556,20.990545
Poland,Krakow,Hotel Stary,Szczepanska 5 31-011 Krakow Poland,+4812384080,5,luxury,50.063181,19.936557
Poland,Krakow,Hotel Copernicus,Kanonicza 16 31-002 Krakow Poland,+4812424340,5,luxury,50.056228,19.937551
Poland,Krakow,Andels by Vienna House Krakow,Pawia 3 31-154 Krakow Poland,+4812660070,4,luxury,50.065662,19.945665
Poland,Krakow,Hotel Wentyl Krakow,Westerplatte 15 31-033 Krakow Poland,+4812422702,4,luxury,50.060653,19.944471
Poland,Krakow,Radisson Blu Hotel Krakow,Straszewskiego 17 31-101 Krakow Poland,+4812618600,4,luxury,50.058226,19.933217
Poland,Krakow,Mercure Krakow Stare Miasto,Slawkowska 3 31-014 Krakow Poland,+4812429400,4,luxury,50.063338,19.937451
Poland,Krakow,Hotel Amber,Garbarska 8-10 31-131 Krakow Poland,+4812423390,3,economy,50.064873,19.931939
Poland,Krakow,Hotel Pollera,Szpitalna 30 31-024 Krakow Poland,+4812422204,3,economy,50.063498,19.94164
Poland,Krakow,ibis Krakow Stare Miasto,Syrokomli 2 30-102 Krakow Poland,+4812299990,3,economy,50.055368,19.925675
Poland,Krakow,Hotel Pod Orlem,Basztowa 5 31-143 Krakow Poland,+4812619910,3,economy,50.066359,19.9365
Portugal,Lisbon,Bairro Alto Hotel,Praca Luis de Camoes 8 1200-243 Lisbon Portugal,+3512134082,5,luxury,38.710568,-9.143427
Portugal,Lisbon,Hotel Bela Vista,Rua Garrett 108 1200-204 Lisbon Portugal,+3512190603,5,luxury,38.710821,-9.14064
Portugal,Lisbon,Four Seasons Hotel Ritz Lisbon,Rua Rodrigo da Fonseca 88 1099-039 Lisbon Portugal,+3512138114,5,luxury,38.725893,-9.155095
Portugal,Lisbon,Altis Grand Hotel,Rua Castilho 11 1269-072 Lisbon Portugal,+3512131060,4,luxury,38.720633,-9.150273
Portugal,Lisbon,Pestana Palace Lisboa,Rua Jau 54 1300-314 Lisbon Portugal,+3512136156,5,luxury,38.703725,-9.186723
Portugal,Lisbon,Sofitel Lisbon Liberdade,Av da Liberdade 127 1269-038 Lisbon Portugal,+3512132283,4,luxury,38.71862,-9.144864
Portugal,Lisbon,Hotel Lisboa Plaza,Travessa do Salitre 7 1269-066 Lisbon Portugal,+3512132181,3,economy,38.71871,-9.145541
Portugal,Lisbon,ibis Lisbon Liberdade,Rua Barata Salgueiro 53 1269-063 Lisbon Portugal,+3512133006,3,economy,38.720174,-9.150205
Portugal,Lisbon,Hotel Duas Nacoes,Rua da Vitoria 41 1100-618 Lisbon Portugal,+3512134607,3,economy,38.710945,-9.137588
Portugal,Lisbon,LX Boutique Hotel,Rua do Alecrim 12 1200-017 Lisbon Portugal,+3512134743,3,economy,38.706865,-9.143338
Portugal,Porto,Yeatman Hotel,Rua do Choupelo 250 4400-088 Porto Portugal,+3512201331,5,luxury,41.13434,-8.614403
Portugal,Porto,Hotel Infante Sagres,Praca Dona Filipa de Lencastre 62 4050-259 Porto Portugal,+3512233985,5,luxury,41.147917,-8.612929
Portugal,Porto,InterContinental Porto Palacio das Cardosas,Praca da Liberdade 25 4000-322 Porto Portugal,+3512220035,5,luxury,41.145826,-8.611594
Portugal,Porto,Hotel da Musica,Largo Ferreira Lapa 37 4050-240 Porto Portugal,+3512220030,4,luxury,41.1579,-8.6291
Portugal,Porto,Pousada do Porto,Praca da Batalha 45 4000-101 Porto Portugal,+3512144076,4,luxury,41.145358,-8.607269
Portugal,Porto,Mercure Porto Centro Aliados,Rua de Sampaio Bruno 12 4000-490 Porto Portugal,+3512220718,4,luxury,41.14677,-8.610577
Portugal,Porto,Hotel Eurostars Heroismo,Travessa do Heroismo 252 4300-255 Porto Portugal,+3512251894,3,economy,41.1579,-8.6291
Portugal,Porto,ibis Porto Centro,Largo Amor de Perdicao 2 4300-010 Porto Portugal,+3512291659,3,economy,41.144962,-8.616004
Portugal,Porto,Hotel Lusitania,Rua Nova de Sao Crispim 26 4300-333 Porto Portugal,+3512220106,3,economy,41.159686,-8.596147
Portugal,Porto,Oporto Home,Rua da Firmeza 215 4000-226 Porto Portugal,+3512220112,3,economy,41.150961,-8.605487
Portugal,Algarve,Conrad Algarve,Estrada da Quinta do Lago 8135-106 Algarve Portugal,+3512893507,5,luxury,37.0194,-7.9322
Portugal,Algarve,Hilton Vilamoura As Cascatas,Rua das Acacias 8125-300 Algarve Portugal,+3512893030,4,luxury,37.0194,-7.9322
Portugal,Algarve,Pine Cliffs Ocean Suites,Praia da Falesia 8200-593 Algarve Portugal,+3512895001,5,luxury,37.0194,-7.9322
Portugal,Algarve,Martinhal Sagres Beach Family Resort,Sagres 8650-908 Algarve Portugal,+3512822402,4,luxury,37.177957,-8.529171
Portugal,Algarve,Tivoli Carvoeiro Algarve,Vale Covo 8400-517 Algarve Portugal,+3512823511,4,luxury,37.0194,-7.9322
Portugal,Algarve,Bela Vista Hotel Spa,Av Tomas Cabreira 5 8500-802 Algarve Portugal,+3512824602,4,luxury,37.0194,-7.9322
Portugal,Algarve,Hotel Eva Trends,Av da Republica 1 8000-078 Algarve Portugal,+3512890010,3,economy,37.0194,-7.9322
Portugal,Algarve,Faro Boutique Hotel,Rua do Prior 14 8000-282 Algarve Portugal,+3512898062,3,economy,37.0194,-7.9322
Portugal,Algarve,ibis Faro,Rua de Berlim 8005-210 Algarve Portugal,+3512898984,3,economy,37.0194,-7.9322
Portugal,Algarve,Hotel Dom Bernardo,Rua General Teofilo da Trindade 20 8000-079 Algarve Portugal,+3512882067,3,economy,37.0194,-7.9322
Slovakia,Bratislava,Radisson Blu Carlton Hotel Bratislava,Hviezdoslavovo namestie 3 81102 Bratislava Slovakia,+4212593900,5,luxury,48.141212,17.108581
Slovakia,Bratislava,Hotel Marrols Boutique Hotel,Tobrucka 4 81102 Bratislava Slovakia,+4212577876,4,luxury,48.141285,17.113433
Slovakia,Bratislava,Crowne Plaza Bratislava,Hodzovo namestie 2 81625 Bratislava Slovakia,+4212593481,4,luxury,48.147165,17.108635
Slovakia,Bratislava,Hotel Devin,Riecna 4 81102 Bratislava Slovakia,+4212596881,4,luxury,48.140187,17.107271
Slovakia,Bratislava,Hotel Grand Matej,Moyzesova 4 81105 Bratislava Slovakia,+4212592800,3,economy,48.150196,17.104589
Slovakia,Bratislava,Hotel Perla,Na Barine 1 84104 Bratislava Slovakia,+4212644630,3,economy,48.197726,17.050825
Slovakia,Bratislava,ibis Bratislava Centrum,Zamocka 38 81101 Bratislava Slovakia,+4212592300,3,economy,48.144381,17.102505
Slovakia,Bratislava,Hotel Tatra,Namestie 1 maja 5 81106 Bratislava Slovakia,+4212592781,3,economy,48.149444,17.109558
Slovakia,Bratislava,Hotel Apollon,Palarikova 1 81104 Bratislava Slovakia,+4212526382,3,economy,48.156782,17.11297
Slovakia,Bratislava,Old City Hotel Bratislava,Obchodna 38 81106 Bratislava Slovakia,+4212592108,4,luxury,48.147393,17.110889
Slovenia,Ljubljana,Hotel Slon Best Western Premier,Slovenska cesta 34 1000 Ljubljana Slovenia,+3861470100,4,luxury,46.052564,14.503834
Slovenia,Ljubljana,InterContinental Ljubljana,Slovenska cesta 59 1000 Ljubljana Slovenia,+3861088820,5,luxury,46.057181,14.505378
Slovenia,Ljubljana,Vander Urbani Resort,Krojaska ulica 6-8 1000 Ljubljana Slovenia,+3861200900,4,luxury,46.049548,14.505995
Slovenia,Ljubljana,Hotel Cubo,Slovenska cesta 15 1000 Ljubljana Slovenia,+3861425151,4,luxury,46.049345,14.502001
Slovenia,Ljubljana,Grand Hotel Union,Miklosiceva cesta 1 1000 Ljubljana Slovenia,+3861308127,4,luxury,46.052715,14.506376
Slovenia,Ljubljana,Hotel Park,Tabor 9 1000 Ljubljana Slovenia,+3861300130,3,economy,46.053571,14.514808
Slovenia,Ljubljana,Best Western City Hotel Ljubljana,Dalmatinova 15 1000 Ljubljana Slovenia,+3861239005,3,economy,46.053817,14.50794
Slovenia,Ljubljana,ibis Ljubljana Centre,Trg Ajdovscina 1 1000 Ljubljana Slovenia,+3861476670,3,economy,46.0569,14.5058
Slovenia,Ljubljana,Hotel Mrak,Rimska cesta 4 1000 Ljubljana Slovenia,+3861421300,3,economy,46.047337,14.502009
Slovenia,Ljubljana,Hotel Lev,Vosnjakova ulica 1 1000 Ljubljana Slovenia,+3861433200,4,luxury,46.056289,14.502513
Spain,Madrid,Hotel Ritz Madrid,Plaza de la Lealtad 5 28014 Madrid Spain,+3491701676,5,luxury,40.41555,-3.692725
Spain,Madrid,Four Seasons Hotel Madrid,Calle de Sevilla 3 28014 Madrid Spain,+3491738100,5,luxury,40.417272,-3.700392
Spain,Madrid,Palacio del Retiro Autograph Collection,Alfonso XII 14 28014 Madrid Spain,+3491523746,5,luxury,40.275361,-3.591375
Spain,Madrid,Hotel Unico Madrid,Claudio Coello 67 28001 Madrid Spain,+3491781017,5,luxury,40.428559,-3.686205
Spain,Madrid,Villa Magna Hotel,Paseo de la Castellana 22 28046 Madrid Spain,+3491587200,5,luxury,40.429937,-3.688165
Spain,Madrid,Hyatt Regency Hesperia Madrid,Paseo de la Castellana 57 28046 Madrid Spain,+3491210770,4,luxury,40.438825,-3.691747
Spain,Madrid,NH Collection Madrid Gran Via,Gran Via 21 28013 Madrid Spain,+3491521394,4,luxury,40.419757,-3.701356
Spain,Madrid,Ibis Madrid Centro,Calle Alcala 56 28009 Madrid Spain,+3491435450,3,economy,40.4195,-3.69036
Spain,Madrid,Generator Madrid,Calle de Relatores 8 28012 Madrid Spain,+3491791730,3,economy,40.413282,-3.703296
Spain,Madrid,Hotel Oscar Madrid,Plaza Vazquez de Mella 12 28004 Madrid Spain,+3491701737,3,economy,40.4168,-3.7038
Spain,Barcelona,Hotel Arts Barcelona,Carrer de la Marina 19-21 08005 Barcelona Spain,+3493221100,5,luxury,41.387083,2.196561
Spain,Barcelona,W Barcelona,Placa de la Rosa dels Vents 1 08039 Barcelona Spain,+3493295280,5,luxury,41.368833,2.190115
Spain,Barcelona,Mandarin Oriental Barcelona,Passeig de Gracia 38-40 08007 Barcelona Spain,+3493151888,5,luxury,41.391212,2.166896
Spain,Barcelona,Hotel Majestic Barcelona,Passeig de Gracia 68 08008 Barcelona Spain,+3493488888,5,luxury,41.393628,2.163389
Spain,Barcelona,El Palace Hotel Barcelona,Gran Via de les Corts Catalanes 668 08010 Barcelona Spain,+3493510113,5,luxury,41.391788,2.17176
Spain,Barcelona,Hotel 1898,La Rambla 109 08002 Barcelona Spain,+3493552155,4,luxury,41.383482,2.171202
Spain,Barcelona,Ohla Barcelona,Via Laietana 49 08003 Barcelona Spain,+3493341470,4,luxury,41.387057,2.174336
Spain,Barcelona,Novotel Barcelona City,Joan Miro 42 08015 Barcelona Spain,+3493600770,4,luxury,41.499648,2.180324
Spain,Barcelona,ibis Barcelona Centro,Calabria 149 08015 Barcelona Spain,+3493600780,3,economy,41.381732,2.151952
Spain,Barcelona,Generator Barcelona,Carrer de Corsega 373 08037 Barcelona Spain,+3493220822,3,economy,41.399144,2.162598
Spain,Seville,Hotel Alfonso XIII Seville,Calle San Fernando 2 41004 Seville Spain,+3495491700,5,luxury,37.381553,-5.992489
Spain,Seville,Hotel Mercer Sevilla,Calle Castelar 26 41001 Seville Spain,+3495422840,5,luxury,37.387564,-5.997426
Spain,Seville,Eurostars Torre Sevilla,Calle Gonzalo Jimenez de Quesada 2 41092 Seville Spain,+3495501100,4,luxury,37.392151,-6.010232
Spain,Seville,Hotel Colon Gran Melia Sevilla,Canalejas 1 41001 Seville Spain,+3495505090,4,luxury,37.390449,-6.000128
Spain,Seville,NH Collection Sevilla,Calle Alberto Lista 6 41004 Seville Spain,+3495428295,4,luxury,37.395947,-5.992244
Spain,Seville,Silken Al-Andalus Palace Hotel,Avenida de la Palmera 41012 Seville Spain,+3495423060,4,luxury,37.358206,-5.981205
Spain,Seville,Radisson Blu Hotel Seville,Av de Buhaira 22 41018 Seville Spain,+3495543000,4,luxury,37.382899,-5.974542
Spain,Seville,ibis Sevilla,Calle Antonio Mairena 26 41019 Seville Spain,+3495498040,3,economy,37.376731,-6.052097
Spain,Seville,Hotel Pension San Pancracio,Plaza de las Cruces 9 41004 Seville Spain,+3495441254,3,economy,37.3891,-5.9845
Spain,Seville,Hotel Amadeus Sevilla,Calle Farnesio 6 41004 Seville Spain,+3495450144,3,economy,37.38716,-5.988712
Sweden,Stockholm,Grand Hotel Stockholm,Sodra Blasieholmshamnen 8 103 27 Stockholm Sweden,+4686793500,5,luxury,59.329538,18.075383
Sweden,Stockholm,Hotel Nobis,Norrmalmstorg 2-4 111 86 Stockholm Sweden,+4686140700,5,luxury,59.33325,18.072972
Sweden,Stockholm,Berns Hotel,Nackstromsgatan 8 111 47 Stockholm Sweden,+4685663200,4,luxury,59.332303,18.073344
Sweden,Stockholm,Hotel Diplomat Stockholm,Strandvagen 7C 114 56 Stockholm Sweden,+4684596800,4,luxury,59.332158,18.080483
Sweden,Stockholm,Radisson Blu Royal Viking Hotel Stockholm,Vasagatan 1 101 24 Stockholm Sweden,+4685065400,4,luxury,59.331482,18.058185
Sweden,Stockholm,Scandic Grand Central,Kungsgatan 70 111 22 Stockholm Sweden,+4685170600,3,economy,59.333782,18.056066
Sweden,Stockholm,ibis Stockholm Odenplan,Karlbergsvagen 39 113 26 Stockholm Sweden,+4685002050,3,economy,59.342866,18.045331
Sweden,Stockholm,Generator Stockholm,Torsgatan 10 113 21 Stockholm Sweden,+4685055594,3,economy,59.335831,18.051296
Sweden,Stockholm,Hotel Kung Carl,Birger Jarlsgatan 21-23 111 45 Stockholm Sweden,+4684632000,4,luxury,59.337417,18.070262
Sweden,Stockholm,Hotel With Urban Deli,Sveavagen 44 111 34 Stockholm Sweden,+4684204207,3,economy,59.336808,18.062649
Sweden,Gothenburg,Elite Plaza Hotel Gothenburg,Vastra Hamngatan 3 404 22 Gothenburg Sweden,+4631720400,5,luxury,57.70513,11.962828
Sweden,Gothenburg,Hotel Gothia Towers,Massans gata 24 412 51 Gothenburg Sweden,+4631750880,4,luxury,57.697479,11.989051
Sweden,Gothenburg,Radisson Blu Scandinavia Hotel Gothenburg,Sodra Hamngatan 59-65 401 24 Gothenburg Sweden,+4631758580,4,luxury,57.707038,11.972814
Sweden,Gothenburg,Clarion Hotel Post Gothenburg,Drottningtorget 10 404 22 Gothenburg Sweden,+4631619900,4,luxury,57.708098,11.975068
Sweden,Gothenburg,Scandic Rubinen,Kungsportsavenyen 24 400 15 Gothenburg Sweden,+4631751090,3,economy,57.698555,11.977672
Sweden,Gothenburg,ibis Goteborg City Centre,Emigrantvagen 2 411 36 Gothenburg Sweden,+4631750370,3,economy,57.70022,11.932767
Sweden,Gothenburg,Hotel Riverton,Stora Badhusgatan 26 411 21 Gothenburg Sweden,+4631750610,4,luxury,57.703774,11.956541
Sweden,Gothenburg,Good Night Hotel Goteborg,Skanegatan 33 412 52 Gothenburg Sweden,+4631740570,3,economy,57.697722,11.986218
Sweden,Gothenburg,Generator Gothenburg,Magasinsgatan 17 411 18 Gothenburg Sweden,+4631520440,3,economy,57.702862,11.962595
Sweden,Gothenburg,Best Western Kom Hotel,Engelbrektsplan 2 41251 Gothenburg Sweden,+4631400410,3,economy,57.7089,11.9746
Switzerland,Zurich,The Dolder Grand,Kurhausstrasse 65 8032 Zurich Switzerland,+4144456600,5,luxury,47.372722,8.573421
Switzerland,Zurich,Baur au Lac,Talstrasse 1 8001 Zurich Switzerland,+4144220502,5,luxury,47.367112,8.539343
Switzerland,Zurich,Hotel Widder,Rennweg 7 8001 Zurich Switzerland,+4144224252,5,luxury,47.37244,8.539856
Switzerland,Zurich,Park Hyatt Zurich,Beethoven-Strasse 21 8002 Zurich Switzerland,+4143883123,5,luxury,47.366423,8.53604
Switzerland,Zurich,Zurich Marriott Hotel,Neumuehlequai 42 8006 Zurich Switzerland,+4144360107,4,luxury,47.382415,8.540556
Switzerland,Zurich,Hotel Schweizerhof Zurich,Bahnhofplatz 7 8001 Zurich Switzerland,+4144218888,4,luxury,47.376981,8.539421
Switzerland,Zurich,Radisson Blu Hotel Zurich Airport,Flughofstrasse 69 8058 Zurich Switzerland,+4144800188,4,luxury,47.440616,8.566439
Switzerland,Zurich,ibis Zurich Messe Airport,Oberfeldstrasse 40 8302 Zurich Switzerland,+4144804008,3,economy,47.506861,8.703086
Switzerland,Zurich,Hotel Townhouse Zurich,Schützengasse 7 8001 Zurich Switzerland,+4144200707,3,economy,47.376189,8.540024
Switzerland,Zurich,Hotel du Theatre,Seilergraben 69 8001 Zurich Switzerland,+4144267707,3,economy,47.376273,8.544667
Switzerland,Geneva,Hotel d Angleterre Geneva,Quai du Mont-Blanc 17 1201 Geneva Switzerland,+4122906555,5,luxury,46.209642,6.15031
Switzerland,Geneva,Four Seasons Hotel des Bergues Geneva,Quai des Bergues 33 1201 Geneva Switzerland,+4122708700,5,luxury,46.207034,6.146987
Switzerland,Geneva,Mandarin Oriental Geneva,Quai Turrettini 1 1201 Geneva Switzerland,+4122909000,5,luxury,46.205815,6.140977
Switzerland,Geneva,Beau-Rivage Geneva,Quai du Mont-Blanc 13 1201 Geneva Switzerland,+4122716666,5,luxury,46.209223,6.14982
Switzerland,Geneva,Hotel Le Richemond Geneva,Jardin Brunswick 1201 Geneva Switzerland,+4122715700,5,luxury,46.2044,6.1432
Switzerland,Geneva,InterContinental Geneva,7-9 Chemin du Petit-Saconnex 1209 Geneva Switzerland,+4122919911,4,luxury,46.224112,6.132999
Switzerland,Geneva,Hotel President Wilson Geneva,Quai Wilson 47 1211 Geneva Switzerland,+4122906333,4,luxury,46.214312,6.151459
Switzerland,Geneva,Movenpick Hotel Geneva,Route de Pre-Bois 20 1215 Geneva Switzerland,+4122717999,4,luxury,46.22567,6.101813
Switzerland,Geneva,ibis Geneva Centre,10 Rue Voltaire 1201 Geneva Switzerland,+4122338848,3,economy,46.207785,6.138304
Switzerland,Geneva,Hotel Auteuil,33 Rue de Lausanne 1202 Geneva Switzerland,+4122544888,3,economy,46.212825,6.14489
Switzerland,Bern,Bellevue Palace,Kochergasse 3-5 3011 Bern Switzerland,+4131320454,5,luxury,46.94653,7.446704
Switzerland,Bern,Hotel Schweizerhof Bern,Bahnhofplatz 11 3001 Bern Switzerland,+4131326808,5,luxury,46.948491,7.440244
Switzerland,Bern,Radisson Blu Hotel Bern,Zeughausgasse 9 3011 Bern Switzerland,+4131308340,4,luxury,46.948699,7.446357
Switzerland,Bern,Savoy Hotel Bern,Neuengasse 26 3011 Bern Switzerland,+4131311440,4,luxury,46.949094,7.44203
Switzerland,Bern,Hotel Bern,Zeughausgasse 9 3011 Bern Switzerland,+4131320022,3,economy,46.948699,7.446357
Switzerland,Bern,Hotel Krebs Bern,Genfergasse 8 3011 Bern Switzerland,+4131311494,3,economy,46.949485,7.441177
Switzerland,Bern,ibis Bern Expo,Guisanplatz 1 3014 Bern Switzerland,+4131339414,3,economy,46.959675,7.463336
Switzerland,Bern,Hotel City am Bahnhof,Bubenbergplatz 7 3011 Bern Switzerland,+4131311663,3,economy,46.947207,7.439835
Switzerland,Bern,Hotel Goldener Schluessel,Rathausgasse 72 3011 Bern Switzerland,+4131311021,3,economy,46.948532,7.44871
Switzerland,Bern,Hotel Ambassador Bern,Seftigenstrasse 99 3007 Bern Switzerland,+4131370999,4,luxury,46.934335,7.43995
USA,New York,The Plaza Hotel,Fifth Avenue at Central Park South New York NY 10019,+12127593000,5,luxury,40.7128,-74.006
USA,New York,The St Regis New York,2 East 55th Street New York NY 10022,+12127534500,5,luxury,40.761246,-73.974332
USA,New York,Four Seasons Hotel New York,57 East 57th Street New York NY 10022,+12127585700,5,luxury,40.762301,-73.971257
USA,New York,The Mark Hotel,25 East 77th Street New York NY 10075,+12127445300,5,luxury,40.77533,-73.963259
USA,New York,The Carlyle A Rosewood Hotel,35 East 76th Street New York NY 10021,+12127441600,5,luxury,40.774248,-73.96299
USA,New York,Mandarin Oriental New York,80 Columbus Circle New York NY 10023,+12128058800,5,luxury,40.76901,-73.982912
USA,New York,Loews Regency New York Hotel,540 Park Avenue New York NY 10065,+12127597000,4,luxury,40.764408,-73.96904
USA,New York,The New York Edition,5 Madison Avenue New York NY 10010,+12124139000,4,luxury,40.741326,-73.98747
USA,New York,Yotel New York,570 10th Avenue New York NY 10036,+16464497700,3,economy,40.758905,-73.994704
USA,New York,Pod 51 Hotel,230 East 51st Street New York NY 10022,+12127551200,3,economy,40.755713,-73.969092
USA,Miami,Acqualina Resort Residences,17875 Collins Avenue Sunny Isles Beach FL 33160,+13059181234,5,luxury,25.940795,-80.120495
