countryname,city,hotelname,address,phone,rating,hoteltype,latitude,longitude
USA,Miami,The Setai Miami Beach,2001 Collins Avenue Miami Beach FL 33139,+13055205400,5,luxury,25.795195,-80.127312
USA,Miami,Faena Hotel Miami Beach,3201 Collins Avenue Miami Beach FL 33140,+13055348800,5,luxury,25.807378,-80.123139
USA,Miami,Four Seasons Hotel Miami,1435 Brickell Avenue Miami FL 33131,+13053583535,5,luxury,25.758763,-80.191514
USA,Miami,1 Hotel South Beach,2341 Collins Avenue Miami Beach FL 33139,+13056041000,5,luxury,25.798518,-80.127708
USA,Miami,Loews Miami Beach Hotel,1601 Collins Avenue Miami Beach FL 33139,+13056041601,4,luxury,25.789383,-80.129344
USA,Miami,Hotel Kimpton EPIC,270 Biscayne Boulevard Way Miami FL 33131,+13054241234,4,luxury,25.770525,-80.189056
USA,Miami,Marriott Miami Biscayne Bay,1633 North Bayshore Drive Miami FL 33132,+13053746000,4,luxury,25.790861,-80.185997
USA,Miami,ibis Miami Brickell,2500 SW 27th Ave Miami FL 33133,+17865025910,3,economy,25.7451,-80.238138
USA,Miami,Coconut Grove Hotel,2649 S Bayshore Drive Miami FL 33133,+13058588600,3,economy,25.731662,-80.235309
USA,Los Angeles,The Beverly Hills Hotel,9641 Sunset Boulevard Beverly Hills CA 90210,+13102762251,5,luxury,34.081715,-118.413797
USA,Los Angeles,Chateau Marmont,8221 Sunset Boulevard Los Angeles CA 90046,+13236561010,5,luxury,34.09825,-118.368405
USA,Los Angeles,Hotel Bel-Air,701 Stone Canyon Road Los Angeles CA 90077,+13104721211,5,luxury,34.086499,-118.44642
USA,Los Angeles,The Langham Huntington Pasadena,1401 S Oak Knoll Avenue Pasadena CA 91106,+16265681234,5,luxury,34.122299,-118.133769
USA,Los Angeles,Montage Beverly Hills,225 N Canon Drive Beverly Hills CA 90210,+13108608100,5,luxury,34.067767,-118.398916
USA,Los Angeles,The LINE Hotel LA,3515 Wilshire Blvd Los Angeles CA 90010,+12133817411,4,luxury,34.062185,-118.300981
USA,Los Angeles,Kimpton Hotel Wilshire,6317 Wilshire Blvd Los Angeles CA 90048,+13238536600,4,luxury,34.063568,-118.365969
USA,Los Angeles,The Westin Bonaventure Hotel,404 S Figueroa Street Los Angeles CA 90071,+12136241000,4,luxury,34.051351,-118.258028
USA,Los Angeles,Freehand Los Angeles,416 W 8th Street Los Angeles CA 90014,+12136120021,3,economy,34.044915,-118.256739
USA,Los Angeles,USA Hostels Hollywood,1624 Schrader Boulevard Hollywood CA 90028,+13234620123,3,economy,34.100581,-118.332101
USA,Chicago,Four Seasons Hotel Chicago,120 East Delaware Place Chicago IL 60611,+13122807500,5,luxury,41.899639,-87.624884
USA,Chicago,The Langham Chicago,330 North Wabash Avenue Chicago IL 60611,+13129238888,5,luxury,41.888659,-87.627596
USA,Chicago,Loews Chicago Hotel,455 North Park Drive Chicago IL 60611,+13128404400,4,luxury,41.889967,-87.618833
USA,Chicago,Marriott Chicago Downtown Magnificent Mile,540 North Michigan Avenue Chicago IL 60611,+13128360100,4,luxury,41.892093,-87.624869
USA,Chicago,InterContinental Chicago Magnificent Mile,505 North Michigan Avenue Chicago IL 60611,+13129444100,4,luxury,41.891348,-87.623558
USA,Chicago,Hilton Chicago,720 South Michigan Avenue Chicago IL 60605,+13129222000,4,luxury,41.872509,-87.625113
USA,Chicago,Hotel EMC2 Autograph Collection,228 East Ontario Street Chicago IL 60611,+13124710100,4,luxury,41.893665,-87.621629
USA,Chicago,The Godfrey Hotel Chicago,127 West Huron Street Chicago IL 60654,+13126491360,4,luxury,41.894889,-87.633004
USA,Chicago,Freehand Chicago,19 East Ohio Street Chicago IL 60611,+13129400010,3,economy,41.892276,-87.62732
USA,Chicago,HI Chicago Hostel,24 East Congress Parkway Chicago IL 60605,+13123600300,3,economy,41.875569,-87.627312
USA,Washington DC,Four Seasons Hotel Washington DC,2800 Pennsylvania Avenue NW Washington DC 20007,+12023423100,5,luxury,38.904475,-77.05723
USA,Washington DC,The Hay-Adams,800 16th Street NW Washington DC 20006,+12026381000,5,luxury,38.900504,-77.0369
USA,Washington DC,Mandarin Oriental Washington DC,1330 Maryland Avenue SW Washington DC 20024,+12025548588,5,luxury,38.883412,-77.031019
USA,Washington DC,Trump International Hotel Washington DC,1100 Pennsylvania Avenue NW Washington DC 20004,+12026951100,5,luxury,38.894118,-77.027563
USA,Washington DC,Kimpton George Hotel,15 E Street NW Washington DC 20001,+[phone],4,luxury,38.896276,-77.009805
USA,Washington DC,Washington Hilton,1919 Connecticut Avenue NW Washington DC 20009,+12024831000,4,luxury,38.916454,-77.045161
USA,Washington DC,JW Marriott Washington DC,1331 Pennsylvania Avenue NW Washington DC 20004,+12023932000,4,luxury,38.895591,-77.030012
USA,Washington DC,Capitol Hill Hotel,200 C Street SE Washington DC 20003,[phone],3,economy,38.886249,-77.003121
USA,Washington DC,The District Hotel Washington DC,1440 Rhode Island Avenue NW Washington DC 20005,+12024832000,3,economy,38.908122,-77.033312
USA,Washington DC,HI Washington DC Hostel,1009 11th Street NW Washington DC 20001,+12027371153,3,economy,38.902905,-77.026749
Canada,Montreal,Le Mount Stephen Hotel,1440 Drummond Street Montreal QC H3G 1V9,+15148880000,5,luxury,45.5017,-73.5673
Canada,Montreal,Ritz-Carlton Montreal,1228 Sherbrooke Street W Montreal QC H3G 1H6,+15148421111,5,luxury,45.494067,-73.583943
Canada,Montreal,Sofitel Montreal Golden Mile,1155 Sherbrooke Street W Montreal QC H3A 2N3,+15142851110,4,luxury,45.462037,-73.632158
Canada,Montreal,Hotel Omni Mont-Royal,1050 Sherbrooke Street W Montreal QC H3A 2R6,+15142841110,4,luxury,45.501928,-73.575954
Canada,Montreal,Marriott Chateau Champlain Montreal,1050 De la Gauchetiere W Montreal QC H3B 4C9,+15148787000,4,luxury,45.501022,-73.56449
Canada,Montreal,W Montreal Hotel,901 Square Victoria Montreal QC H2Z 1R1,+15143958000,4,luxury,45.502045,-73.561962
Canada,Montreal,Hotel Nelligan,106 Saint-Paul Street W Montreal QC H2Y 1Z3,+15147889122,4,luxury,45.5017,-73.5673
Canada,Montreal,ALT Hotel Montreal,120 Peel Street Montreal QC H3C 0L8,+15148740000,3,economy,43.663527,-79.799072
Canada,Montreal,Auberge de la Place Royale,17 Saint-Paul Street E Montreal QC H2Y 1G6,+15148282060,3,economy,45.5017,-73.5673
Canada,Montreal,Hotel10 Montreal,10 Sherbrooke Street E Montreal QC H2X 3P2,+15148435000,3,economy,45.51329,-73.569086
Canada,Calgary,Hotel Arts Calgary,119 12 Avenue SW Calgary AB T2R 0G8,+14032660611,4,luxury,51.040982,-114.064785
Canada,Calgary,Hyatt Regency Calgary,700 Centre Street SE Calgary AB T2G 5P6,+14037171234,4,luxury,51.0447,-114.0719
Canada,Calgary,The Fairmont Palliser Calgary,133 9 Avenue SW Calgary AB T2P 2M3,+14032621234,5,luxury,51.044363,-114.064955
Canada,Calgary,Marriott Calgary Downtown,110 9 Avenue SE Calgary AB T2G 5A6,+14032669700,4,luxury,51.043905,-114.044196
Canada,Calgary,Hotel Le Germain Calgary,899 Centre Street SW Calgary AB T2G 1B8,+14032648990,4,luxury,51.009823,-114.065013
Canada,Calgary,Hilton Garden Inn Calgary Downtown,711 4 Street SE Calgary AB T2G 1S3,+14036691111,3,economy,51.045956,-114.053709
Canada,Calgary,Sandman Signature Calgary Downtown,888 7 Avenue SW Calgary AB T2P 3J3,+14035323200,3,economy,51.047297,-114.080678
Canada,Calgary,ibis Calgary Centre West,135 Southland Drive SE Calgary AB T2J 5X5,+14035341111,3,economy,50.964529,-114.069254
Canada,Calgary,The Westin Calgary,320 4 Avenue SW Calgary AB T2P 2S6,+14032661611,4,luxury,51.050184,-114.069304
Canada,Calgary,Alt Hotel Calgary East Village,618 Confluence Way SE Calgary AB T2G 0G4,+14032638800,3,economy,51.04792,-114.04979
Canada,Ottawa,Fairmont Chateau Laurier,1 Rideau Street Ottawa ON K1N 8S7,+16132411414,5,luxury,45.425583,-75.695206
Canada,Ottawa,Andaz Ottawa ByWard Market,325 Dalhousie Street Ottawa ON K1N 7G1,+16133218000,4,luxury,45.428705,-75.690689
Canada,Ottawa,Lord Elgin Hotel Ottawa,100 Elgin Street Ottawa ON K1P 5K8,+16132353333,4,luxury,45.421337,-75.693769
Canada,Ottawa,Marriott Ottawa,100 Kent Street Ottawa ON K1P 5R7,+16132385000,4,luxury,45.419774,-75.70343
Canada,Ottawa,Hilton Lac-Leamy Ottawa,3 Casino Boulevard Gatineau QC J8Y 6X4,+18197907000,4,luxury,45.447568,-75.72377
Canada,Ottawa,Delta Hotels Ottawa City Centre,101 Lyon Street N Ottawa ON K1R 5T9,+16132371500,3,economy,45.418427,-75.704201
Canada,Ottawa,ibis Ottawa Centre,141 Cooper Street Ottawa ON K2P 0E8,+16132385000,3,economy,45.419199,-75.689797
Canada,Ottawa,Swiss Hotel Ottawa,89 Daly Avenue Ottawa ON K1N 6E6,+16132371700,3,economy,45.426987,-75.686378
Canada,Ottawa,Novotel Ottawa Hotel,33 Nicholas Street Ottawa ON K1N 9M7,+16132301171,3,economy,45.425997,-75.689549
Canada,Ottawa,Arc The Hotel Ottawa,140 Slater Street Ottawa ON K1P 5H6,+16132389000,4,luxury,45.420375,-75.696916
Canada,Edmonton,Fairmont Hotel Macdonald Edmonton,10065 100 Street NW Edmonton AB T5J 0N6,+17804247111,5,luxury,53.54074,-113.4903
Canada,Edmonton,JW Marriott Edmonton ICE District,10344 102 Street NW Edmonton AB T5J 0G5,+17804016001,5,luxury,53.445729,-113.490694
Canada,Edmonton,Sutton Place Hotel Edmonton,10235 101 Street NW Edmonton AB T5J 3E9,+17804283000,4,luxury,53.609518,-113.494312
Canada,Edmonton,Delta Hotels Edmonton Centre Suites,10222 102 Street NW Edmonton AB T5J 4C5,+17804299666,4,luxury,53.445729,-113.490694
Canada,Edmonton,Hyatt Place Edmonton Downtown,10010 104 Street NW Edmonton AB T5J 0Z2,+17804203456,4,luxury,53.539436,-113.499476
Canada,Edmonton,Coast Edmonton Plaza Hotel,10155 105 Street NW Edmonton AB T5J 1E2,+17804234811,3,economy,53.451806,-113.501465
Canada,Edmonton,ibis Edmonton Downtown,10010 104 Street NW Edmonton AB T5J 0Z2,+17804239977,3,economy,53.539436,-113.499476
Canada,Edmonton,Holiday Inn Express Edmonton Downtown,10010 104 Street NW Edmonton AB T5J 0Z2,+17804229999,3,economy,53.539436,-113.499476
Canada,Edmonton,Chateau Louis Hotel Conference Centre,11727 Kingsway Avenue Edmonton AB T5G 3J7,+17804528431,3,economy,53.562968,-113.505886
Canada,Edmonton,Varscona Hotel on Whyte,8208 106 Street NW Edmonton AB T6E 4M3,+17804345085,3,economy,53.5689,-113.503029
Canada,Vancouver,Rosewood Hotel Georgia,801 West Georgia Street Vancouver BC V6C 1P7,+16046829550,5,luxury,49.283487,-123.119333
Canada,Vancouver,Fairmont Hotel Vancouver,900 West Georgia Street Vancouver BC V6C 2W6,+16046843131,5,luxury,49.28377,-123.120986
Canada,Vancouver,Four Seasons Hotel Vancouver,791 West Georgia Street Vancouver BC V6C 2T4,+16046894321,5,luxury,49.294147,-123.136246
Canada,Vancouver,Shangri-La Hotel Vancouver,1128 West Georgia Street Vancouver BC V6E 0A8,+16046898888,5,luxury,49.285782,-123.123918
Canada,Vancouver,Pan Pacific Vancouver,300 999 Canada Place Vancouver BC V6C 3B5,+16046628111,4,luxury,49.288395,-123.112089
Canada,Vancouver,Marriott Pinnacle Downtown,1128 West Hastings Street Vancouver BC V6E 4R5,+16046841128,4,luxury,49.287955,-123.121147
Canada,Vancouver,Westin Grand Vancouver,433 Robson Street Vancouver BC V6B 2P4,+16046020229,4,luxury,49.279865,-123.116926
Canada,Vancouver,Hyatt Regency Vancouver,655 Burrard Street Vancouver BC V6C 2R7,+16046831234,4,luxury,49.285185,-123.120638
Canada,Vancouver,YWCA Hotel Vancouver,733 Beatty Street Vancouver BC V6B 2M4,+16048958800,3,economy,49.27837,-123.1131
Canada,Vancouver,HI Vancouver Central,1025 Granville Street Vancouver BC V6Z 1L4,+16046854335,3,economy,49.279154,-123.123778
Australia,Sydney,Park Hyatt Sydney,7 Hickson Road Sydney NSW 2000,+6129241234,5,luxury,-33.855994,151.208897
Australia,Sydney,Four Seasons Hotel Sydney,199 George Street Sydney NSW 2000,+6129238000,5,luxury,-33.86167,151.207601
Australia,Sydney,Intercontinental Sydney,117 Macquarie Street Sydney NSW 2000,+6129250400,5,luxury,-33.863053,151.212397
Australia,Sydney,Shangri-La Hotel Sydney,176 Cumberland Street Sydney NSW 2000,+6129250000,5,luxury,-33.861292,151.206592
Australia,Sydney,The Observatory Hotel Sydney,89-113 Kent Street Sydney NSW 2000,+6129256222,5,luxury,-33.860475,151.203454
Australia,Sydney,Sofitel Sydney Darling Harbour,12 Darling Drive Sydney NSW 2000,+6128268300,4,luxury,-33.870553,151.198301
Australia,Sydney,Marriott Hotel Sydney,36 College Street Sydney NSW 2010,+6129361111,4,luxury,-33.876189,151.212487
Australia,Sydney,The Langham Sydney,89-113 Kent Street Sydney NSW 2000,+6129256688,5,luxury,-33.860475,151.203454
Australia,Sydney,ibis Sydney Airport,205 O Riordan Street Mascot NSW 2020,+6129318550,3,economy,-33.92815,151.186733
Australia,Sydney,YHA Sydney Harbour,110 Cumberland Street Sydney NSW 2000,+6128272090,3,economy,-33.860079,151.207101
Australia,Melbourne,The Langham Melbourne,1 Southgate Avenue Southbank VIC 3006,+6138696888,5,luxury,-37.820578,144.96574
Australia,Melbourne,Crown Towers Melbourne,1 Whiteman Street Southbank VIC 3006,+6139292888,5,luxury,-37.824042,144.960179
Australia,Melbourne,Park Hyatt Melbourne,1 Parliament Place Melbourne VIC 3002,+6139221234,5,luxury,-37.81136,144.975285
Australia,Melbourne,Sofitel Melbourne on Collins,25 Collins Street Melbourne VIC 3000,+6139653300,5,luxury,-37.754826,145.003267
Australia,Melbourne,Four Seasons Hotel Melbourne,11 Collins Street Melbourne VIC 3000,+6139650000,5,luxury,-37.813764,144.973467
Australia,Melbourne,Westin Melbourne,205 Collins Street Melbourne VIC 3000,+6139990000,4,luxury,-37.815833,144.967425
Australia,Melbourne,Adelphi Hotel Melbourne,187 Flinders Lane Melbourne VIC 3000,+6138680700,4,luxury,-37.816214,144.968307
Australia,Melbourne,Hotel Lindrum Melbourne,26 Flinders Street Melbourne VIC 3000,+6139681111,4,luxury,-37.815306,144.973601
Australia,Melbourne,ibis Melbourne City Centre,15-21 Therry Street Melbourne VIC 3000,+6139327540,3,economy,-37.806947,144.961292
Australia,Melbourne,Space Hotel Melbourne,380 Russell Street Melbourne VIC 3000,+6139641922,3,economy,-37.807607,144.966017
Turkey,Istanbul,Four Seasons Hotel Istanbul at Sultanahmet,Tevkifhane Sokak 1 34110 Istanbul Turkey,+9000000000000,5,luxury,41.0082,28.9784
Turkey,Istanbul,Ciragan Palace Kempinski Istanbul,Ciragan Caddesi 32 34349 Istanbul Turkey,+9000000000000,5,luxury,41.047548,29.023367
Turkey,Istanbul,Raffles Istanbul,Zorlu Center Levent 34340 Istanbul Turkey,+9000000000000,5,luxury,41.0082,28.9784
Turkey,Istanbul,The Ritz-Carlton Istanbul,Suzer Plaza Askerocagi Cad 15 34367 Istanbul Turkey,+9000000000000,5,luxury,41.0082,28.9784
Turkey,Istanbul,Mandarin Oriental Bosphorus Istanbul,Salhane Sokak 1 34349 Istanbul Turkey,+9000000000000,5,luxury,41.0082,28.9784
Turkey,Istanbul,Conrad Istanbul Bosphorus,Yildiz Caddesi 06 Besiktas 34349 Istanbul Turkey,+9000000000000,5,luxury,41.050305,29.007807
Turkey,Istanbul,Hilton Istanbul Bomonti,Silahsor Cad 42 34381 Istanbul Turkey,+9000000000000,4,luxury,41.0082,28.9784
Turkey,Istanbul,Swissotel The Bosphorus Istanbul,Bayildim Cad 2 34357 Istanbul Turkey,+9000000000000,4,luxury,41.0082,28.9784
Turkey,Istanbul,Hotel Amira Istanbul,Mimar Mehmet Aga Caddesi 18 34122 Istanbul Turkey,+9000000000000,3,economy,41.005086,28.978978
Turkey,Istanbul,Sultan Hill Hotel,Katip Celebi Cad 7 34410 Istanbul Turkey,+9000000000000,3,economy,41.0082,28.9784
Turkey,Trabzon,Hotel Usta Trabzon,Telefericik Mevkii 61040 Trabzon Turkey,+9000000000000,4,luxury,41.0015,39.7178
Turkey,Trabzon,Trabzon Wyndham Grand Hotel,Iskenderpasa Mah Maras Cad 34 61100 Trabzon Turkey,+9000000000000,4,luxury,41.0015,39.7178
Turkey,Trabzon,Novotel Trabzon,Kuzey Cevre Yolu 61030 Trabzon Turkey,+9000000000000,4,luxury,41.0015,39.7178
Turkey,Trabzon,Hotel Zorlu Grand Trabzon,Gulbahar Hatun Cad 9 61100 Trabzon Turkey,+9000000000000,3,economy,41.0015,39.7178
Turkey,Trabzon,Radisson Blu Hotel Trabzon,Iskenderpasa Mah Comlekci Sok 6 61100 Trabzon Turkey,+9000000000000,4,luxury,41.0015,39.7178
Turkey,Trabzon,Hotel Asya Trabzon,Kahramanmaras Cad 12 61100 Trabzon Turkey,+9000000000000,3,economy,41.0015,39.7178
Turkey,Trabzon,Hamsikoy Hotel,Trabzon-Rize Karayolu 61150 Trabzon Turkey,+9000000000000,3,economy,41.00546,39.730146
Turkey,Trabzon,Hotel Horon Trabzon,Siraagaclar Cad 125 61100 Trabzon Turkey,+9000000000000,3,economy,41.0015,39.7178
Turkey,Trabzon,Atakum Butik Otel Trabzon,Degirmendere Mah 11 61380 Trabzon Turkey,+9000000000000,3,economy,41.0015,39.7178
Turkey,Trabzon,Kaya Hotel Trabzon,Iskenderpasa Mah Kahraman Cad 61100 Trabzon Turkey,+9000000000000,3,economy,41.0015,39.7178
Turkey,Antalya,Titanic Mardan Palace,Lara Altinkum Mevkii 07110 Antalya Turkey,+9000000000000,5,luxury,36.8969,30.7133
Turkey,Antalya,Rixos Premium Belek,Belek Turizm Merkezi 07500 Antalya Turkey,+9000000000000,5,luxury,36.87179,30.986084
Turkey,Antalya,Gloria Golf Resort,Asagikaragoz Koyu Belek 07500 Antalya Turkey,+9000000000000,5,luxury,36.8969,30.7133
Turkey,Antalya,Calista Luxury Resort,Belek Tourism Center 07500 Antalya Turkey,+9000000000000,5,luxury,36.8969,30.7133
Turkey,Antalya,Maxx Royal Belek Golf Resort,Belek Tourism Center 07500 Antalya Turkey,+9000000000000,5,luxury,36.8969,30.7133
Turkey,Antalya,Regnum Carya Golf Spa Resort,Belek Tourism Centre 07500 Antalya Turkey,+9000000000000,5,luxury,36.8969,30.7133
Turkey,Antalya,Doubletree by Hilton Antalya,Kazim Ozalp Caddesi 30 07100 Antalya Turkey,+9000000000000,4,luxury,36.889256,30.704658
Turkey,Antalya,Dedeman Antalya Hotel,Lara Caddesi 88 07100 Antalya Turkey,+9000000000000,4,luxury,36.856174,30.742925
Turkey,Antalya,Hotel Su Antalya,Lara Caddesi 16 07100 Antalya Turkey,+9000000000000,3,economy,36.856174,30.742925
Turkey,Antalya,Sherwood Dreams Resort,Lara Turizm Merkezi 07110 Antalya Turkey,+9000000000000,3,economy,36.856745,30.892135
Morocco,Marrakech,La Mamounia Hotel,Avenue Bab Jdid 40040 Marrakech Morocco,+213000000000,5,luxury,31.6295,-7.9811
Morocco,Marrakech,Mandarin Oriental Marrakech,Route du Golf Amelkis 40000 Marrakech Morocco,+213000000000,5,luxury,31.6295,-7.9811
Morocco,Marrakech,Royal Mansour Marrakech,Rue Abou Abbas El Sebti 40000 Marrakech Morocco,+213000000000,5,luxury,31.6295,-7.9811
Morocco,Marrakech,Amanjena Marrakech,Route de Ouarzazate Km 12 40000 Marrakech Morocco,+213000000000,5,luxury,31.6295,-7.9811
Morocco,Marrakech,Four Seasons Resort Marrakech,1 Boulevard de la Menara 40000 Marrakech Morocco,+213000000000,5,luxury,31.63771,-8.057927
Morocco,Marrakech,Es Saadi Marrakech Resort,Rue Ibrahim El Mazini 40000 Marrakech Morocco,+213000000000,4,luxury,31.622497,-8.003913
Morocco,Marrakech,Kenzi Farah Hotel,Avenue President Kennedy 40000 Marrakech Morocco,+213000000000,4,luxury,31.625784,-8.009682
Morocco,Marrakech,Sofitel Marrakech Lounge Spa,Rue Harroun Errachid 40000 Marrakech Morocco,+213000000000,4,luxury,31.6295,-7.9811
Morocco,Marrakech,Hotel du Tresor Marrakech,77 Derb El Ferrane Riad Zitoun Kdim 40000 Marrakech Morocco,+213000000000,3,economy,31.6295,-7.9811
Morocco,Marrakech,Riad Farhan,57 Derb Sidi Ahmed Ou Moussa 40000 Marrakech Morocco,+213000000000,3,economy,31.632414,-7.996131
Morocco,Casablanca,Hyatt Regency Casablanca,Place des Nations Unies 20000 Casablanca Morocco,+213000000000,5,luxury,33.594996,-7.618664
Morocco,Casablanca,Four Seasons Hotel Casablanca,Boulevard de la Corniche 20100 Casablanca Morocco,+213000000000,5,luxury,33.603853,-7.639701
Morocco,Casablanca,Sofitel Casablanca Tour Blanche,Rond-point Hassan II 20000 Casablanca Morocco,+213000000000,5,luxury,33.5731,-7.5898
Morocco,Casablanca,Kenzi Tower Hotel,Boulevard Mohammed Zerktouni 20000 Casablanca Morocco,+213000000000,4,luxury,33.5731,-7.5898
Morocco,Casablanca,Movenpick Hotel Casablanca,Boulevard de la Corniche 20100 Casablanca Morocco,+213000000000,4,luxury,33.603853,-7.639701
Morocco,Casablanca,Hotel Le Doge Casablanca,9 Rue Docteur Veyre 20000 Casablanca Morocco,+213000000000,4,luxury,33.592566,-7.623183
Morocco,Casablanca,Hotel Transatlantique Casablanca,79 Rue Chaoui 20000 Casablanca Morocco,+213000000000,4,luxury,33.57508,-7.608461
Morocco,Casablanca,Ibis Casablanca City Center,25 Boulevard Mohammed Zerktouni 20000 Casablanca Morocco,+213000000000,3,economy,33.5731,-7.5898
Morocco,Casablanca,Hotel Guynemer Casablanca,2 Rue Mohammed Belloul 20000 Casablanca Morocco,+213000000000,3,economy,33.5731,-7.5898
Morocco,Casablanca,Hotel Suisse Casablanca,5 Rue Sidi Belyout 20000 Casablanca Morocco,+213000000000,3,economy,33.586745,-7.616596
Spain,Valencia,Hotel Vincci Lys,Carrer de Martínez Cubells 5 Ciutat Vella 46002 Valencia Spain,+34963509550,4,luxury,39.4684,-0.374762
Spain,Valencia,Sweet Hotel Renasa,Av. de Catalunya 5 El Pla del Real 46010 Valencia Spain,+34963692450,3,economy,39.477286,-0.355488
Canada,Toronto,Toronto Little Italy Guest House,241 Euclid Avenue M6J 2K1 Toronto Canada,+14372641603,3,economy,43.65237,-79.40984
Canada,Toronto,Pantages Hotel Downtown Toronto,200 Victoria St Toronto ON M5B 2R3 Canada,+14163621777,5,luxury,43.65443,-79.379164
Canada,Toronto,InterContinental Toronto Centre by IHG,225 Front St W Toronto ON M5V 2X3 Canada,+14165971400,5,luxury,43.644181,-79.385303
Canada,Toronto,Toronto Travellers Home,588 Dundas St W Toronto ON M5T 1H5 Canada,+14375620526,3,economy,43.65261,-79.40081
South Africa,Cape Town,Hyatt Regency Cape Town,126 Buitengracht St City Centre Cape Town 8000 South Africa,+27212141234,5,luxury,-33.921322,18.415741
South Africa,Cape Town,Mojo Hotel,30 Regent Rd Sea Point Cape Town 8060 South Africa,+27879407474,3,economy,-33.919393,18.38551
India,Kotakkal,The Rubis Kottakkal,Arya Vaidya Sala road junction Main Road Kottakkal Kerala 676503 India,+918944000000,5,Luxury,11.0014733,76.0043561
Switzerland,Interlaken,The Hey Hotel,Höheweg 7 3800 Interlaken Switzerland,+41338278787,4,Luxury,46.6853143,7.8548944
UAE,Dubai,Grand Hyatt Dubai,Riyadh Street Sheikh Rashid Rd Dubai United Arab Emirates,+971 4 317 1234,5,Luxuy,25.2281408,55.3279029

